bom_id,ver,reg_date,item,oper,part_id,qty,tole,reason,supp,remark,
	IA000041  ,	 A,	2017/11/2 上午 12:00:00,	1,	3720,	1011CA243A               ,	0.016,	0.800,	,	          ,	8mm pitch/ 500m                         ,
	XT153073  ,	 A,	2019/6/28 上午 12:00:00,	5,	2130,	1071F76004               ,	0.138,	14.000,	          ,	          ,	TOP-PS8225 12  55um                     ,
	XT153073  ,	 A,	2019/6/28 上午 12:00:00,	6,	2200,	1091A07C21               ,	169.480,	0.150,	120       ,	          ,	0.7 mil Au 2N                           ,
	XT153073  ,	 A,	2019/6/28 上午 12:00:00,	7,	2300,	1081G771F1               ,	0.202,	4.000,	          ,	          ,	,
	XT153073  ,	 A,	2019/6/28 上午 12:00:00,	8,	2052,	1101T70525               ,	8.680,	3.000,	          ,	          ,	,
	XT153073  ,	 A,	2019/6/28 上午 12:00:00,	9,	2052,	SUBMATSVG014             ,	1000.000,	0.800,	,	          ,	TDABU153XT9009A-A                       ,
	XT153073  ,	 A,	2019/6/28 上午 12:00:00,	10,	2070,	SUBMATWVG005             ,	1000.000,	0.800,	,	          ,	BOT-Toshiba 64Gb 12  250um EM7600C      ,
	XT153073  ,	 A,	2019/6/28 上午 12:00:00,	11,	2130,	SUBMATWVG003             ,	1000.000,	0.800,	,	          ,	TOP-PS8225 12  55um EM7600C             ,
	XT153073  ,	 A,	2019/6/28 上午 12:00:00,	12,	2410,	1101L70530               ,	153.000,	3.000,	,	          ,	,
	XT153244  ,	 A,	2022/2/22 上午 12:00:00,	1,	2052,	1221C20016               ,	2000.000,	10.000,	          ,	          ,	,
	XT153244  ,	 A,	2022/2/22 上午 12:00:00,	2,	2070,	121101634A               ,	1000.000,	0.900,	0.180     ,	          ,	OSP SBT                                 ,
	XT153244  ,	 A,	2022/2/22 上午 12:00:00,	3,	2430,	1011TR439A               ,	7.237,	0.600,	          ,	          ,	,
	XT153244  ,	 A,	2022/2/22 上午 12:00:00,	4,	2070,	1071F76004               ,	0.138,	14.000,	          ,	          ,	                                        ,
	XT153244  ,	 A,	2022/2/22 上午 12:00:00,	5,	2130,	1071F76004               ,	1.443,	14.000,	          ,	          ,	,
	XT153244  ,	 A,	2022/2/22 上午 12:00:00,	6,	2200,	1091A07C21               ,	162.440,	0.150,	125       ,	          ,	,
	XT153244  ,	 A,	2022/2/22 上午 12:00:00,	7,	2300,	1081G771F1               ,	0.201,	4.000,	          ,	          ,	,
	XT153244  ,	 A,	2022/2/22 上午 12:00:00,	8,	2052,	1101T70525               ,	8.680,	3.500,	          ,	          ,	,
	XT153244  ,	 A,	2022/2/22 上午 12:00:00,	9,	2410,	1101L70530               ,	153.000,	3.000,	          ,	          ,	,
	XT153244  ,	 A,	2022/2/22 上午 12:00:00,	10,	2070,	SUBMATWVG005             ,	1000.000,	0.800,	FLH       ,	          ,	Die1_FWTG68A0-R;12 250um;F76004         ,
	XT153244  ,	 A,	2022/2/22 上午 12:00:00,	11,	2130,	SUBMATWVG003             ,	1000.000,	0.800,	CTL       ,	          ,	Die2_PS8225A1-R;12 55um;F76004          ,
	XT153244  ,	 A,	2022/2/22 上午 12:00:00,	12,	2052,	SUBMATSVG023             ,	1000.000,	0.800,	SMT       ,	          ,	ABU153XT9013A                           ,
	EI096025  ,	 A,	2020/3/12 上午 12:00:00,	1,	2070,	121101963A               ,	1000.000,	0.600,	0.240     ,	          ,	,
	EI096025  ,	 A,	2020/3/12 上午 12:00:00,	2,	2070,	1071P62022               ,	2.948,	15.000,	          ,	          ,	,
	EI096025  ,	 A,	2020/3/12 上午 12:00:00,	3,	2200,	1091A07T21               ,	83.618,	0.150,	92        ,	          ,	0.7 mil Au                              ,
	EI096025  ,	 A,	2020/3/12 上午 12:00:00,	4,	2300,	108117HFU8               ,	0.222,	4.000,	          ,	          ,	,
	EI096025  ,	 A,	2020/3/12 上午 12:00:00,	5,	2410,	1101L70545               ,	96.000,	3.000,	          ,	          ,	,
	EI096025  ,	 A,	2020/3/12 上午 12:00:00,	6,	2430,	1011TR733A               ,	5.263,	0.600,	,	          ,	,
	6A008261  ,	 A,	2022/4/25 上午 12:00:00,	1,	2052,	1221C20040               ,	7000.000,	10.000,	          ,	          ,	,
	6A008261  ,	 A,	2022/4/25 上午 12:00:00,	2,	2052,	1221R20074               ,	2000.000,	10.000,	          ,	          ,	,
	6A008261  ,	 A,	2022/4/25 上午 12:00:00,	3,	2070,	121102376A               ,	1000.000,	0.900,	0.170     ,	          ,	W0086111521                             ,
	6A008261  ,	 A,	2022/4/25 上午 12:00:00,	4,	2434,	1011TR727A               ,	9.167,	0.600,	          ,	          ,	,
	6A008261  ,	 A,	2022/4/25 上午 12:00:00,	5,	2070,	1071F76004               ,	1.488,	14.000,	          ,	          ,	Die1_(WDC)BICS5 512Gb;12 125um          ,
	6A008261  ,	 A,	2022/4/25 上午 12:00:00,	6,	2130,	1071F350L1               ,	0.059,	14.000,	          ,	          ,	Die2_SM2705X(SM2705EN)-BB;12 200um      ,
	6A008261  ,	 A,	2022/4/25 上午 12:00:00,	7,	2200,	1091G07PA4               ,	115.206,	16.000,	99        ,	          ,	0.7mil Ag(98%)                          ,
	6A008261  ,	 A,	2022/4/25 上午 12:00:00,	8,	2300,	1081E770A1               ,	0.296,	4.000,	          ,	          ,	,
	6A008261  ,	 A,	2022/4/25 上午 12:00:00,	9,	2052,	1101T70525               ,	8.680,	3.000,	          ,	          ,	,
	6A008261  ,	 A,	2022/4/25 上午 12:00:00,	10,	2070,	SUBMATWZA033             ,	1000.000,	0.800,	FLS       ,	          ,	Die1_SDGDC-512GB53DBC;12 125um;F76004   ,
	6A008261  ,	 A,	2022/4/25 上午 12:00:00,	11,	2130,	SUBMATWZA029             ,	1000.000,	0.800,	CTL       ,	          ,	Die2_SMI2705XBB;12 200um;F350L1         ,
	6A008261  ,	 A,	2022/4/25 上午 12:00:00,	12,	2052,	SUBMATSZA042             ,	1000.000,	0.800,	SMT       ,	          ,	AZA0086A1033A                           ,
	6A008172  ,	 A,	2020/11/25 上午 12:00:00,	1,	2052,	1221C20040               ,	6000.000,	10.000,	          ,	          ,	,
	6A008172  ,	 A,	2020/11/25 上午 12:00:00,	2,	2070,	121101916A               ,	1000.000,	0.900,	0.170     ,	          ,	W0086111510                             ,
	6A008172  ,	 A,	2020/11/25 上午 12:00:00,	3,	2434,	1011TR727A               ,	9.167,	0.600,	          ,	          ,	,
	6A008172  ,	 A,	2020/11/25 上午 12:00:00,	4,	2070,	1071F76004               ,	0.000,	14.000,	Chip tray ,	          ,	Die1_SDGDC-512GB43IEC;12 125um          ,
	6A008172  ,	 A,	2020/11/25 上午 12:00:00,	5,	2130,	1071F350L1               ,	0.059,	14.000,	          ,	          ,	Die2_SMI2705XAC;12 ;150um               ,
	6A008172  ,	 A,	2020/11/25 上午 12:00:00,	6,	2200,	1091G07PA4               ,	82.656,	16.000,	104       ,	          ,	0.7mil Ag                               ,
	6A008172  ,	 A,	2020/11/25 上午 12:00:00,	7,	2300,	1081E770A1               ,	0.297,	4.000,	          ,	          ,	,
	6A008172  ,	 A,	2020/11/25 上午 12:00:00,	8,	2052,	1101T70525               ,	8.680,	5.000,	          ,	          ,	,
	6A008172  ,	 A,	2020/11/25 上午 12:00:00,	9,	2052,	SUBMATSZA020             ,	1000.000,	0.800,	,	          ,	AZA0086A1016A                           ,
	6A008172  ,	 A,	2020/11/25 上午 12:00:00,	10,	2070,	SUBMATWZA025             ,	1000.000,	0.800,	,	          ,	Die1_SDGDC-512GB43IEC;12 125um;F76004   ,
	6A008172  ,	 A,	2020/11/25 上午 12:00:00,	11,	2130,	SUBMATWZA012             ,	1000.000,	0.800,	,	          ,	Die2_SMI2705XAC;12 ;150um;F350L1        ,
	6A008234  ,	 A,	,	1,	2052,	1221C20036               ,	5000.000,	10.000,	          ,	          ,	,
	6A008234  ,	 A,	,	2,	2070,	121101916A               ,	1000.000,	0.900,	0.170     ,	          ,	W0086111510                             ,
	6A008234  ,	 A,	,	3,	2434,	1011TR727A               ,	9.167,	0.600,	          ,	          ,	,
	6A008234  ,	 A,	,	4,	2070,	1071F76004               ,	1.008,	14.000,	          ,	          ,	Die1_12 175um;ET6ST0A-HS(AKT8T24G2)     ,
	6A008234  ,	 A,	,	5,	2130,	1071F350L1               ,	0.027,	14.000,	          ,	          ,	Die2_12 150um;AU7662TM-AA1-B            ,
	6A008234  ,	 A,	,	6,	2200,	1091G07PA4               ,	93.782,	16.000,	98        ,	          ,	Die1-2_0.7mil Ag(98%)                   ,
	6A008234  ,	 A,	,	7,	2300,	1081E770A1               ,	0.297,	4.000,	          ,	          ,	,
	6A008234  ,	 A,	,	8,	2052,	1101T70525               ,	8.680,	5.000,	          ,	          ,	,
	6A008234  ,	 A,	,	9,	2052,	SUBMATSZA038             ,	1000.000,	0.800,	,	          ,	AZA0086A1001B                           ,
	6A008234  ,	 A,	,	10,	2070,	SUBMATWZA010             ,	1000.000,	0.800,	Bics4     ,	          ,	Die1_12 175um;ET6ST0A-HS;F76004         ,
	6A008234  ,	 A,	,	11,	2130,	SUBMATWZA031             ,	1000.000,	0.800,	Controlle ,	          ,	Die2_12 150um;AU7662TM-AA1-B;F350L1     ,
	6A008150  ,	 B,	2020/11/26 上午 12:00:00,	1,	2052,	1221C20040               ,	6000.000,	10.000,	          ,	          ,	,
	6A008150  ,	 B,	2020/11/26 上午 12:00:00,	2,	2070,	121101916A               ,	1000.000,	0.900,	0.170     ,	          ,	,
	6A008150  ,	 B,	2020/11/26 上午 12:00:00,	3,	2434,	1011TR727A               ,	9.167,	0.600,	          ,	          ,	,
	6A008150  ,	 B,	2020/11/26 上午 12:00:00,	4,	2070,	1071F76004               ,	0.000,	14.000,	          ,	          ,	DIE1-BiCS4 256Gb 12  75um               ,
	6A008150  ,	 B,	2020/11/26 上午 12:00:00,	5,	2130,	1071F350L1               ,	0.059,	14.000,	          ,	          ,	DIE2-SMI2705XAC 12  150um               ,
	6A008150  ,	 B,	2020/11/26 上午 12:00:00,	6,	2200,	1091G07PA4               ,	82.756,	16.000,	104       ,	          ,	0.7 mil Ag                              ,
	6A008150  ,	 B,	2020/11/26 上午 12:00:00,	7,	2300,	1081E770A1               ,	0.297,	4.000,	          ,	          ,	,
	6A008150  ,	 B,	2020/11/26 上午 12:00:00,	8,	2052,	1101T70525               ,	8.680,	5.000,	          ,	          ,	,
	6A008150  ,	 B,	2020/11/26 上午 12:00:00,	9,	2052,	SUBMATSZA007             ,	1000.000,	0.800,	,	          ,	AZA0086A1002A                           ,
	6A008150  ,	 B,	2020/11/26 上午 12:00:00,	10,	2070,	SUBMATWZA011             ,	1000.000,	0.800,	,	          ,	DIE1-ET6ST0A-HS 1071F76004              ,
	6A008150  ,	 B,	2020/11/26 上午 12:00:00,	11,	2130,	SUBMATWZA012             ,	1000.000,	0.800,	,	          ,	DIE2-SMI2705XAC 1071F350L1              ,
	TN066073  ,	 B,	2014/11/28 上午 12:00:00,	1,	2070,	1071P49001               ,	0.635,	15.000,	,	          ,	,
	TN066073  ,	 B,	2014/11/28 上午 12:00:00,	2,	2200,	1091A07T21               ,	138.140,	0.150,	61        ,	          ,	0.7AU 2N                                ,
	TN066073  ,	 B,	2014/11/28 上午 12:00:00,	3,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TN066073  ,	 B,	2014/11/28 上午 12:00:00,	4,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TN066073  ,	 B,	2014/11/28 上午 12:00:00,	5,	2430,	1011TR028A               ,	10.500,	0.600,	,	          ,	,
	TN066073  ,	 B,	2014/11/28 上午 12:00:00,	6,	2070,	120100838B               ,	1000.000,	0.400,	          ,	          ,	                                        ,
	YQ008152  ,	 F,	2020/3/9 上午 12:00:00,	1,	2070,	120101059A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YQ008152  ,	 F,	2020/3/9 上午 12:00:00,	2,	2430,	1011TR011A               ,	2.292,	0.600,	          ,	          ,	,
	YQ008152  ,	 F,	2020/3/9 上午 12:00:00,	3,	2070,	1071F76004               ,	0.504,	14.000,	          ,	          ,	BOT-UAG071900 12  100um                 ,
	YQ008152  ,	 F,	2020/3/9 上午 12:00:00,	4,	2130,	1071F310JB               ,	0.504,	14.000,	          ,	          ,	TOP-UAG071900 12  100um                 ,
	YQ008152  ,	 F,	2020/3/9 上午 12:00:00,	5,	2200,	1091A07T21               ,	16.500,	0.150,	10        ,	          ,	0.7 mil Au 2N                           ,
	YQ008152  ,	 F,	2020/3/9 上午 12:00:00,	6,	3200,	1091A07T21               ,	14.590,	0.150,	10        ,	          ,	0.7 mil Au 2N                           ,
	YQ008152  ,	 F,	2020/3/9 上午 12:00:00,	7,	2300,	108192HF4A               ,	0.130,	4.000,	          ,	          ,	,
	YQ008152  ,	 F,	2020/3/9 上午 12:00:00,	8,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YQ008152  ,	 F,	2020/3/9 上午 12:00:00,	9,	2070,	SUBMATWAB177             ,	1000.000,	0.800,	,	          ,	BOT-UAG071900 12  100um EM76012         ,
	YQ008152  ,	 F,	2020/3/9 上午 12:00:00,	10,	2130,	SUBMATWAB178             ,	1000.000,	0.800,	,	          ,	TOP-UAG071900 12  100um EM310JP         ,
	YQ008186  ,	 B,	2020/2/25 上午 12:00:00,	1,	2070,	120101061A               ,	1000.000,	3.400,	0.203     ,	          ,	L008Y1718E8(Cu rough)                   ,
	YQ008186  ,	 B,	2020/2/25 上午 12:00:00,	2,	2430,	1011TR011A               ,	2.344,	0.600,	          ,	          ,	,
	YQ008186  ,	 B,	2020/2/25 上午 12:00:00,	3,	2070,	1071F76004               ,	0.590,	14.000,	          ,	          ,	Die1_DAG0759RA;12 ;105um                ,
	YQ008186  ,	 B,	2020/2/25 上午 12:00:00,	4,	2130,	1071F310JB               ,	0.590,	14.000,	          ,	          ,	Die2_DAG0759RB;12 ;105um                ,
	YQ008186  ,	 B,	2020/2/25 上午 12:00:00,	5,	2200,	1091A07T21               ,	10.840,	0.150,	10        ,	          ,	Die1_0.7mil Au(2N)                      ,
	YQ008186  ,	 B,	2020/2/25 上午 12:00:00,	6,	3200,	1091A07T21               ,	11.994,	0.150,	11        ,	          ,	Die2_0.7mil Au(2N)                      ,
	YQ008186  ,	 B,	2020/2/25 上午 12:00:00,	7,	2300,	108192HF4A               ,	0.130,	4.000,	          ,	          ,	,
	YQ008186  ,	 B,	2020/2/25 上午 12:00:00,	8,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YQ008186  ,	 B,	2020/2/25 上午 12:00:00,	9,	2070,	SUBMATWAB204             ,	1000.000,	0.800,	,	          ,	Die1_DAG0759RA;12 ;105um;F76005         ,
	YQ008186  ,	 B,	2020/2/25 上午 12:00:00,	10,	2130,	SUBMATWAB205             ,	1000.000,	0.800,	,	          ,	Die2_DAG0759RB;12 ;105um;F310J4         ,
	TN054102  ,	 A,	2013/5/10 上午 12:00:00,	1,	2070,	1071P49001               ,	0.635,	15.000,	,	          ,	,
	TN054102  ,	 A,	2013/5/10 上午 12:00:00,	2,	2200,	1091A07T21               ,	110.010,	0.150,	55        ,	          ,	0.7AU 2N                                ,
	TN054102  ,	 A,	2013/5/10 上午 12:00:00,	3,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TN054102  ,	 A,	2013/5/10 上午 12:00:00,	4,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TN054102  ,	 A,	2013/5/10 上午 12:00:00,	5,	2430,	1011TR028A               ,	10.500,	0.600,	,	          ,	,
	TN054102  ,	 A,	2013/5/10 上午 12:00:00,	6,	2070,	120100626A               ,	1000.000,	0.400,	
         ,	          ,	                                        ,
	YQ008240  ,	 A,	2022/2/18 上午 12:00:00,	1,	2070,	120101119A               ,	1000.000,	3.400,	0.203     ,	          ,	L008Y2221E8                             ,
	YQ008240  ,	 A,	2022/2/18 上午 12:00:00,	2,	2430,	1011TR011A               ,	2.344,	0.600,	          ,	          ,	,
	YQ008240  ,	 A,	2022/2/18 上午 12:00:00,	3,	2070,	1071F76004               ,	0.360,	14.000,	          ,	          ,	Die1_AAG061;12 100um                    ,
	YQ008240  ,	 A,	2022/2/18 上午 12:00:00,	4,	2130,	1071F76004               ,	0.049,	14.000,	          ,	          ,	Die2_KAG060900;12 110um                 ,
	YQ008240  ,	 A,	2022/2/18 上午 12:00:00,	5,	2200,	1091A08T21               ,	45.694,	0.150,	21        ,	          ,	0.8mil AU 2N                            ,
	YQ008240  ,	 A,	2022/2/18 上午 12:00:00,	6,	2300,	108192HF4B               ,	0.117,	4.000,	          ,	          ,	,
	YQ008240  ,	 A,	2022/2/18 上午 12:00:00,	7,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YQ008240  ,	 A,	2022/2/18 上午 12:00:00,	8,	2070,	SUBMATWAB126             ,	1000.000,	0.800,	,	          ,	Die1_AAG061;12 100um;F76004             ,
	YQ008240  ,	 A,	2022/2/18 上午 12:00:00,	9,	2130,	SUBMATWAB123             ,	1000.000,	0.800,	,	          ,	Die2_KAG060900;12 110um;F76004          ,
	YQ008217  ,	 A,	2021/6/3 上午 12:00:00,	1,	2070,	120101121A               ,	1000.000,	3.400,	0.203     ,	          ,	L008Y2421E3                             ,
	YQ008217  ,	 A,	2021/6/3 上午 12:00:00,	2,	2430,	1011TR011A               ,	2.344,	0.600,	          ,	          ,	,
	YQ008217  ,	 A,	2021/6/3 上午 12:00:00,	3,	2070,	1071P49002               ,	2.450,	15.000,	          ,	          ,	,
	YQ008217  ,	 A,	2021/6/3 上午 12:00:00,	4,	2200,	1091A07T21               ,	20.130,	0.150,	10        ,	          ,	0.7mil Au ( 2N )                        ,
	YQ008217  ,	 A,	2021/6/3 上午 12:00:00,	5,	2300,	108192HF4B               ,	0.117,	4.000,	          ,	          ,	,
	YQ008217  ,	 A,	2021/6/3 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	EL096105  ,	 A,	2021/10/20 上午 12:00:00,	1,	2070,	121102160A               ,	1000.000,	0.600,	0.180     ,	          ,	W096E071350                             ,
	EL096105  ,	 A,	2021/10/20 上午 12:00:00,	2,	2430,	1011TR620A               ,	5.682,	0.600,	          ,	          ,	,
	EL096105  ,	 A,	2021/10/20 上午 12:00:00,	3,	2070,	1071P62022               ,	6.098,	15.000,	          ,	          ,	,
	EL096105  ,	 A,	2021/10/20 上午 12:00:00,	4,	2200,	1091A06T21               ,	66.300,	0.150,	85        ,	          ,	0.6mil Au 2N                            ,
	EL096105  ,	 A,	2021/10/20 上午 12:00:00,	5,	2300,	1081G750V2               ,	0.210,	4.000,	          ,	          ,	,
	EL096105  ,	 A,	2021/10/20 上午 12:00:00,	6,	2410,	1101G70545               ,	96.000,	3.000,	          ,	          ,	,
	NN178002  ,	 A,	2021/4/12 上午 12:00:00,	1,	2070,	121102176A               ,	1000.000,	0.900,	0.130     ,	          ,	W178N111101                             ,
	NN178002  ,	 A,	2021/4/12 上午 12:00:00,	2,	2430,	1011TR424B               ,	5.952,	0.600,	          ,	          ,	,
	NN178002  ,	 A,	2021/4/12 上午 12:00:00,	3,	2070,	1071F76004               ,	0.402,	14.000,	          ,	          ,	,
	NN178002  ,	 A,	2021/4/12 上午 12:00:00,	4,	2200,	1091A07T21               ,	102.792,	0.150,	128       ,	          ,	0.7mil Au (2N)                          ,
	NN178002  ,	 A,	2021/4/12 上午 12:00:00,	5,	2300,	1081760LB7               ,	0.255,	4.000,	          ,	          ,	,
	NN178002  ,	 A,	2021/4/12 上午 12:00:00,	6,	2410,	1101L70530               ,	178.000,	3.000,	          ,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	1,	2070,	1071P49001               ,	1.150,	15.000,	,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	2,	2200,	1091A07T21               ,	119.000,	0.150,	56        ,	          ,	0.7AU 2N                                ,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	3,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	4,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	5,	2430,	1011TR028A               ,	10.417,	0.600,	,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	6,	2070,	120100600A               ,	1000.000,	0.400,	          ,	          ,	                                        ,
	TS054044  ,	 A,	2017/5/3 上午 12:00:00,	1,	2070,	120100598A               ,	1000.000,	0.400,	0.127     ,	          ,	CU LF                                   ,
	TS054044  ,	 A,	2017/5/3 上午 12:00:00,	2,	2430,	1011TR028A               ,	10.500,	0.600,	,	          ,	,
	TS054044  ,	 A,	2017/5/3 上午 12:00:00,	3,	2070,	1071P49001               ,	1.150,	15.000,	,	          ,	,
	TS054044  ,	 A,	2017/5/3 上午 12:00:00,	4,	2200,	1091A07T21               ,	117.464,	0.150,	56        ,	          ,	0.7AU 2N TANAKA                         ,
	TS054044  ,	 A,	2017/5/3 上午 12:00:00,	5,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TS054044  ,	 A,	2017/5/3 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	NC090079  ,	 B,	2020/12/18 上午 12:00:00,	1,	2070,	1071F76004               ,	0.627,	14.000,	,	          ,	                                        ,
	NC090079  ,	 B,	2020/12/18 上午 12:00:00,	2,	2200,	1091A07T21               ,	141.000,	0.150,	95        ,	          ,	0.7 AU 2N                               ,
	NC090079  ,	 B,	2020/12/18 上午 12:00:00,	3,	2300,	1081G1250B               ,	0.222,	4.000,	,	          ,	20201215006變更                         ,
	NC090079  ,	 B,	2020/12/18 上午 12:00:00,	4,	2410,	1101L70542               ,	90.000,	3.000,	,	          ,	SAC305 0.42mm                           ,
	NC090079  ,	 B,	2020/12/18 上午 12:00:00,	5,	2430,	1011TR435A               ,	4.688,	0.600,	,	          ,	,
	NC090079  ,	 B,	2020/12/18 上午 12:00:00,	6,	2070,	121101268A               ,	1000.000,	0.900,	0.210     ,	          ,	                                        ,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	1,	2070,	1071P49001               ,	0.820,	15.000,	,	          ,	,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	2,	2200,	1091A07T21               ,	120.620,	0.150,	55        ,	          ,	0.7AU 2N                                ,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	3,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	4,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	5,	2430,	1011TR028A               ,	10.500,	0.600,	,	          ,	,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	6,	2070,	120100630A               ,	1000.000,	0.400,	
         ,	          ,	                                        ,
	N9134015  ,	 A,	2022/1/19 上午 12:00:00,	1,	2070,	121102117A               ,	1000.000,	0.900,	0.150     ,	          ,	W134N101105                             ,
	N9134015  ,	 A,	2022/1/19 上午 12:00:00,	2,	2430,	1011TR678A               ,	6.579,	0.600,	          ,	          ,	,
	N9134015  ,	 A,	2022/1/19 上午 12:00:00,	3,	2070,	1071F76004               ,	0.402,	14.000,	          ,	          ,	,
	N9134015  ,	 A,	2022/1/19 上午 12:00:00,	4,	2200,	1091A07T21               ,	138.574,	0.150,	91        ,	          ,	0.7mil Au 2N                            ,
	N9134015  ,	 A,	2022/1/19 上午 12:00:00,	5,	2300,	1081760LB7               ,	0.232,	4.000,	          ,	          ,	,
	N9134015  ,	 A,	2022/1/19 上午 12:00:00,	6,	2410,	1101L70542               ,	134.000,	3.000,	          ,	          ,	,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	1,	2070,	121101307B               ,	1000.000,	0.600,	0.180     ,	          ,	,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	2,	2430,	1011TR620A               ,	5.682,	0.600,	,	          ,	,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	3,	2200,	1091A07T21               ,	71.500,	0.150,	103       ,	          ,	0.7AU 2N TANAKA                         ,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	4,	2300,	10819240HB               ,	0.220,	4.000,	,	          ,	,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	5,	2410,	1101G70545               ,	96.000,	3.000,	,	          ,	,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	6,	2070,	1071P62022               ,	2.704,	15.000,	,	          ,	,
	NB054013  ,	 E,	2019/7/10 上午 12:00:00,	1,	2070,	1071P20251               ,	0.569,	15.000,	,	          ,	                                        ,
	NB054013  ,	 E,	2019/7/10 上午 12:00:00,	2,	2200,	1091A08T21               ,	60.900,	0.150,	55        ,	          ,	GW:2N                                   ,
	NB054013  ,	 E,	2019/7/10 上午 12:00:00,	3,	2300,	1081125001               ,	0.132,	4.000,	,	          ,	,
	NB054013  ,	 E,	2019/7/10 上午 12:00:00,	4,	2410,	1101L70545               ,	54.000,	3.000,	,	          ,	,
	NB054013  ,	 E,	2019/7/10 上午 12:00:00,	5,	2430,	1011TR043A               ,	3.527,	0.600,	,	          ,	,
	NB054013  ,	 E,	2019/7/10 上午 12:00:00,	6,	2070,	121100587A               ,	1000.000,	0.900,	0.210     ,	          ,	,
	YQ008251  ,	 A,	2022/4/14 上午 12:00:00,	1,	2070,	120101121A               ,	1000.000,	3.400,	0.203     ,	          ,	L008Y2421E3                             ,
	YQ008251  ,	 A,	2022/4/14 上午 12:00:00,	2,	2430,	1011TR011A               ,	2.344,	0.600,	          ,	          ,	,
	YQ008251  ,	 A,	2022/4/14 上午 12:00:00,	3,	2070,	1071P49002               ,	1.756,	15.000,	          ,	          ,	,
	YQ008251  ,	 A,	2022/4/14 上午 12:00:00,	4,	2200,	1091A07T21               ,	21.104,	0.150,	11        ,	          ,	0.7mil Au ( 2N )                        ,
	YQ008251  ,	 A,	2022/4/14 上午 12:00:00,	5,	2300,	108192HF4B               ,	0.117,	4.000,	          ,	          ,	,
	YQ008251  ,	 A,	2022/4/14 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	NW063076  ,	 A,	2020/2/27 上午 12:00:00,	1,	2070,	121101925A               ,	1000.000,	0.900,	0.150     ,	          ,	W063N091125                             ,
	NW063076  ,	 A,	2020/2/27 上午 12:00:00,	2,	2430,	1011TR614A               ,	5.357,	0.600,	          ,	          ,	,
	NW063076  ,	 A,	2020/2/27 上午 12:00:00,	3,	2070,	1071F76005               ,	0.480,	14.000,	          ,	          ,	,
	NW063076  ,	 A,	2020/2/27 上午 12:00:00,	4,	2200,	1091A07T21               ,	28.900,	0.150,	25        ,	          ,	0.7 mil Au( 2N)                         ,
	NW063076  ,	 A,	2020/2/27 上午 12:00:00,	5,	2300,	1081G1250B               ,	0.204,	4.000,	          ,	          ,	,
	NW063076  ,	 A,	2020/2/27 上午 12:00:00,	6,	2410,	1101G70545               ,	63.000,	3.000,	          ,	          ,	,
	MA024245  ,	 A,	2021/2/9 上午 12:00:00,	1,	2070,	121102018A               ,	1000.000,	0.900,	0.260     ,	          ,	W024M060860(ASEE)                       ,
	MA024245  ,	 A,	2021/2/9 上午 12:00:00,	2,	2430,	1011TR076A               ,	2.344,	0.600,	          ,	          ,	,
	MA024245  ,	 A,	2021/2/9 上午 12:00:00,	3,	2070,	1071P20251               ,	0.468,	15.000,	          ,	          ,	                                        ,
