bd_id_1,bd_id_2,end_time,entity,jobcode,lot_num_1,lot_num_2,number,start_time
AAS096EI2001A,AAS096EL1001A,84.000000,BBA09,MC,,R07ASCN04,BBA09_1,0.000000
AAS096EI2001A,ANI020YU1005C,84.000000,BBA10,MC,R07ASC201,R07NIG601,BBA10_1,0.000000
AHQ0223R1001B,AHQ0442J3006A,84.000000,BBA11,MC,,R07HQDH07,BBA11_1,0.000000
ABW036AB1004A,AHQ0343A1001A,610.000000,BBA13,MC,R07BWC221,R05HQCJ02,BBA13_1,526.000000
AAS096EI2001A,AAS096EL1001A,84.000000,BBA15,MC,,R07ASCN15,BBA15_1,0.000000
AHQ0225N1001B,AHQ0442J3006A,825.487207,BBA16,MC,R07HQD702,R07HQDH05,BBA16_1,741.487207
AHQ0223R1001B,AHQ0442J3006A,77.000000,BBA19,MC,R07HQDE01,R07HQDH13,BBA19_1,-7.000000
ABW036AB1004A,AAS096EL1001A,490.000000,BBA20,MC,R07BWC224,R07ASCN14,BBA20_1,406.000000
ABW036AB1004A,AHQ0442J3006A,513.000000,BBA23,MC,R07BWC223,R07HQDH09,BBA23_1,429.000000
ABW036AB1004A,AAS008YQ2014A,334.000000,BBA24,MC,R07BWD223,R07ASCX09,BBA24_1,250.000000
AHQ0223R1001B,AAS096EL1001A,538.000000,BBA26,MC,R07HQDG02,R07ASCN06,BBA26_1,454.000000
AMS096EF2001A,AAW048TP1008B,3598.836513,BBB01,"CWN,SC",R07MSJ302,R07AWBP26,BBB01_3,3478.836513
AYZ096EF2003A,AAW048TP1008B,120.000000,BBB02,"CWN,SC",,R07AWBM46,BBB02_1,0.000000
AAW048TP1008B,AAB054TN1005A,4120.983597,BBB02,"CWN,SC",R07AWCP08,R07ABL823,BBB02_5,4000.983597
ACD008DR1035A,AAW048TP1008B,361.000000,BBB03,MC,R05CDB501,R07AWBM18,BBB03_1,277.000000
AMS096EF2001A,AAW048TP1008B,2873.253051,BBB04,"CWN,SC",R07MSI602,R07AWBM37,BBB04_2,2753.253051
AMS096EF2001A,AAW048TP1008B,3176.932030,BBB05,"CWN,SC",R07MSIP01,R07AWC734,BBB05_2,3056.932030
AAW024XJ6011B,AAW048TP1008B,84.000000,BBB08,MC,,R07AWBK37,BBB08_1,0.000000
AAW024XJ6011B,AAW048TP1008B,623.000000,BBB10,MC,R07AWBL02,R07AWBP16,BBB10_1,539.000000
AAW024XJ6010B,AAW048TP1008B,84.000000,BBB11,MC,,R07AWBK28,BBB11_1,0.000000
ANV132X2C047A,AMS078EN1001A,324.000000,BBB12,MC,R07NVFB45A,R07MSHF07,BBB12_1,240.000000
AAW048TP1042C,AAW048TP1008B,1622.186123,BBB13,"CWN,MC",R08AWA406,R07AWC731,BBB13_5,1508.186123
AYZ096EF2003A,AAB024MAA010A,84.000000,BBB14,MC,R07YZAC03,R04ABK201,BBB14_1,0.000000
AAB048TW2009A,AAW048TP1008B,84.000000,BBB15,MC,,R07AWBK32,BBB15_1,0.000000
AMS096EF2001A,AAW048TP1008B,4040.976033,BBB16,"CWN,SC",R07MSIT05,R07AWC706,BBB16_5,3920.976033
ANV132X2C047A,AMS078EN1001A,415.000000,BBB17,MC,R07NVFB45,R07MSHI09,BBB17_1,331.000000
ANV132X2C047A,AMS096EC3001B,103.000000,BBB18,MC,R07NVF935,R08MSKC04,BBB18_1,19.000000
AAW048TP1042C,AMS078EN1001A,1677.525682,BBB19,"CWN,SC",R08AWA402,R07MSHH03,BBB19_5,1557.525682
ANV132X2C047A,ALW078EP1001A,355.000000,BBB20,MC,R07NVF942,R07LWDL02,BBB20_1,271.000000
AAW024XJ6011B,AAW048TP1008B,121.000000,BBB21,MC,R07AWBB02,R07AWBP03,BBB21_1,37.000000
AAW024MA6031B,AAW048TP1008B,3380.024804,BBB22,"CWN,SC",R07AWD105,R07AWC733,BBB22_4,3260.024804
ANV132X2C047A,AAB054TN1005A,84.000000,BBB25,MC,,R07ABL825,BBB25_1,0.000000
AYZ096EF2003A,AGJ252X02001A,120.000000,BBB26,"CWN,SC",R07YZAC09,R07GJEB06,BBB26_1,0.000000
AGJ252X02001A,AAW048TP1008B,1547.484399,BBB26,"CWN,SC",R07GJEB14,R07AWBQ28,BBB26_3,1427.484399
ANV132X2C047A,AMS096EF2001A,165.000000,BBB28,MC,R07NVF931,R07MSJ105,BBB28_1,81.000000
AYZ096EF2003A,AAW048TP1008B,84.000000,BBB29,MC,,R07AWBK36,BBB29_1,0.000000
ANV132X2B031A,AAW048TP1008B,220.202458,BBB33,"CWN,SC",R02NVAP01,R07AWBP11,BBB33_2,100.202458
AYZ096EF2003A,ABU096EA1001A,84.000000,BBB35,MC,R07YZAM19,R07BUBV03,BBB35_1,0.000000
AAB008YQ2022A,AAB008YM2020A,84.000000,BBD11,MC,R07ABGJ08,R07ABHB02,BBD11_1,0.000000
ANV0086A1071A,AAB008YM2025A,84.000000,BBD12,MC,,R07ABEI02,BBD12_1,0.000000
AAW008Y62018A,AAS008YQ2014A,84.000000,BBD15,MC,R07AWD618,R07ASCZ11,BBD15_1,0.000000
AAW008Y62018A,AAS008FG1010A,84.000000,BBD16,MC,,R07ASD709,BBD16_1,0.000000
AAS096EI2001A,AAB008YM2025A,650.000000,BBD17,MC,,R07ABEI05,BBD17_1,566.000000
ANV0086A1071A,AAB008YM2020A,84.000000,BBD22,MC,,R07ABHA03,BBD22_1,0.000000
ABW036AB1004A,AAB008YM2025A,744.164124,BBD23,"CWN,SC",R07BWC225,R07ABEI01,BBD23_2,624.164124
ABW036AB1004A,ABU008YD2006A,188.000000,BBD39,MC,R07BWD221,R07VGB603,BBD39_1,104.000000
AAS096EI2001A,AAS008FG1011A,84.000000,BBD48,MC,R07ASC201,R07ASCT10,BBD48_1,0.000000
AAS096EI2001A,AAS008FG1011A,84.000000,BBD49,MC,R07ASC203,R07ASCT04,BBD49_1,0.000000
ABW048AC1007A,AAB008YB2004A,84.000000,BBD51,MC,R05BWC609,R07ABLL01,BBD51_1,0.000000
ANV0086A1071A,AAS008FG1011A,84.000000,BBD54,MC,,R07ASCR09,BBD54_1,0.000000
ABW048AC1007A,AAB008Y62010A,84.000000,BBD55,MC,R05BWC608,R07ABH913,BBD55_1,0.000000
ANV0086A1071A,AAS008FG1010A,608.000000,BBD56,MC,R05NVD301,R07ASD711,BBD56_1,524.000000
AAS096EI2001A,AAS008YQ2014A,84.000000,BBD59,MC,R07ASC206,R07ASCZ09,BBD59_1,0.000000
AAB008YQ2022A,AAB008YM2020A,84.000000,BBD60,MC,R07ABGJ01,R07ABHA02,BBD60_1,0.000000
ANV0086A1071A,AAB008YM2025A,43.000000,BBD62,MC,R05NVD314,R07ABEJ01,BBD62_1,-41.000000
AAB008YQ2022A,AAB008YM2020A,84.000000,BBD64,MC,,R07ABHB05,BBD64_1,0.000000
AAW008Y62018A,AAS096EL1001A,84.000000,BBD81,MC,,R07ASCN07,BBD81_1,0.000000
ALW078C93001A,AAB054TN1005A,84.000000,BBH11,MC,R07LWDS02,R07ABFT18,BBH11_1,0.000000
ALW078C93001A,AAB054TN1005A,84.000000,BBH14,MC,R07LWDV02,R07ABFT24,BBH14_1,0.000000
ALW078C93001A,AAB054TN1005A,84.000000,BBH45,MC,R07LWDI01,R07ABFT23,BBH45_1,0.000000
AAB008YQ3012A,ABU008YQ2007A,84.000000,BBJ03,MC,,R07VGA838,BBJ03_1,0.000000
ANV0086A1071A,AAS008FG1011A,84.000000,BBL01,MC,,R07ASCR08,BBL01_1,0.000000
AAW008Y62017A,AAB008YM2025A,84.000000,BBL16,MC,,R07ABEH05,BBL16_1,0.000000
ANV0086A1071A,AAS008FG1010A,84.000000,BBL19,MC,,R07ASD705,BBL19_1,0.000000
AAW008Y62017A,AAB008YM2020A,84.000000,BBL22,MC,R07AWCA02,R07ABHB01,BBL22_1,0.000000
ANV345XTA010A,AHQ0442J3005A,296.000000,BBR03,MC,R03NVBL02,R07HQDS06,BBR03_1,212.000000
AEU0086B1007A,AHQ0442J3006A,84.000000,BBRC8,MC,R05EUA202,R07HQDM07,BBRC8_1,0.000000
AMS078EN1001A,AAB008YQ3012A,345.000000,BBRD7,MC,R07MSH105,R07ABLW07,BBRD7_1,261.000000
ABU153XT9002A,ANI020YU1005C,-27415720.000000,BBS05,MC,R05VGEC07,R07NIGL02,BBS05_1,-27415804.000000
ANI008YK3002A,AHQ0343A1001A,650.000000,BBS06,MC,R07NIAN02,R05HQCG0811,BBS06_1,566.000000
ANI008YK3002A,AHQ0442J3006A,340.000000,BBS08,MC,R07NIAN03,R05HQC104,BBS08_1,256.000000
ANI008YK3002A,ANI020YU1005C,537.044744,BBS09,"CWN,SC",R07NIAG02,R07NIGQ01,BBS09_2,417.044744
