OPER,CUST,B/D#,MODEL,G.UPH,N.UPH
2200,DIALOG,ANI020YU1005C,ICONN,715.4004392156862,0.0
2200,DIALOG,ANI020YU1001M,MAXUM-CU,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,MAXUM-BASE,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,MAXUM-PLUS,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,ICONN,693.8319,616.2962
2200,DIALOG,ANI020YU1001M,ICONN-PLUS,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,MAXUM,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,RAPID,789.7202,701.469
2200,DIALOG,ANI020YU1001M,ICONN-PLUS,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,RAPID,789.7202,701.469
2200,DIALOG,ANI020YU1001M,MAXUM-BASE,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,MAXUM-CU,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,MAXUM,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,ICONN,693.8319,616.2962
2200,DIALOG,ANI020YU1001M,MAXUM-PLUS,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,ICONN-PLUS,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,MAXUM-PLUS,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,RAPID,789.7202,701.469
2200,DIALOG,ANI020YU1001M,MAXUM-BASE,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,ICONN,693.8319,616.2962
2200,DIALOG,ANI020YU1001M,MAXUM-CU,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,MAXUM,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,ICONN,693.8319,616.2962
2200,DIALOG,ANI020YU1001M,MAXUM-PLUS,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,MAXUM-BASE,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,MAXUM-CU,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,RAPID,789.7202,701.469
2200,DIALOG,ANI020YU1001M,MAXUM,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,ICONN-PLUS,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,MAXUM-PLUS,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,ICONN-PLUS,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,RAPID,789.7202,701.469
2200,DIALOG,ANI020YU1001M,MAXUM,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,MAXUM-CU,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,ICONN,693.8319,616.2962
2200,DIALOG,ANI020YU1001M,MAXUM-BASE,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,ICONN-PLUS,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,MAXUM-PLUS,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,MAXUM-CU,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,MAXUM-BASE,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,ICONN,693.8319,616.2962
2200,DIALOG,ANI020YU1001M,MAXUM,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,RAPID,789.7202,701.469
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1005C,ICONN-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-BASE,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,RAPID,731.9191,650.1271
2200,DIALOG,ANI020YU1005C,ICONN,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-CU,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-BASE,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-CU,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,RAPID,731.9191,650.1271
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1005C,RAPID,731.9191,650.1271
2200,DIALOG,ANI020YU1005C,ICONN,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-CU,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-BASE,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-CU,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-BASE,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,RAPID,731.9191,650.1271
2200,DIALOG,ANI020YU1005C,MAXUM-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-CU,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,RAPID,731.9191,650.1271
2200,DIALOG,ANI020YU1005C,ICONN-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-BASE,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-CU,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,RAPID,731.9191,650.1271
2200,DIALOG,ANI020YU1005C,MAXUM-BASE,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,RAPID,731.9191,650.1271
2200,DIALOG,ANI020YU1005C,MAXUM-BASE,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-CU,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-BASE,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-CU,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,RAPID,731.9191,650.1271
2200,DIALOG,ANI020YU1005C,ICONN-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,RAPID,731.9191,650.1271
2200,DIALOG,ANI020YU1005C,ICONN-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-CU,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-BASE,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-CU,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,RAPID,731.9191,650.1271
2200,DIALOG,ANI020YU1005C,MAXUM,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-BASE,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-BASE,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-CU,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,RAPID,731.9191,650.1271
2200,DIALOG,ANI020YU1005C,ICONN-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,RAPID,731.9191,650.1271
2200,DIALOG,ANI020YU1005C,MAXUM-CU,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-BASE,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,ICONN,715.4004392156862,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1005C,ICONN,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-CU,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-BASE,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,MAXUM-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,RAPID,731.9191,650.1271
2200,DIALOG,ANI020YU1005C,ICONN-PLUS,715.4004392156862,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1005C,,715.4004392156862,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1002B,,549.0511799999999,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,DIALOG,ANI020YU1001M,,742.260769642857,0.0
2200,EMC,AHQ0223R1001B,MAXUM-CU,466.33088,0.0
2200,EMC,AHQ0223R1001B,MAXUM,487.0399,432.6132
2200,EMC,AHQ0223R1001B,ICONN,231.3388,205.4867
2200,EMC,AHQ0223R1001B,ICONN-PLUS,566.7871,503.4487
2200,EMC,AHQ0223R1001B,RAPID,594.8849,528.4065
2200,EMC,AHQ0223R1001B,MAXUM-PLUS,451.6037,401.137
2200,EMC,AHQ0223R1001B,MAXUM-BASE,466.33088,0.0
2200,EMC,AHQ0225H1001B,UTC1000S,451.6037,401.137
2200,EMC,AHQ0225H1001B,UTC2000S,511.22625,0.0
2200,EMC,AHQ0225H1001B,UTC3000,525.4254,466.7091
2200,EMC,AHQ0225H1001B,UTC1000,511.22625,0.0
2200,EMC,AHQ0225H1001B,UTC2000,487.0399,432.6132
2200,EMC,AHQ0225H1001B,ICONN-PLUS,566.7871,503.4487
2200,EMC,AHQ0225H1001B,ICONN,525.4254,466.7091
2200,EMC,AHQ0225H1001B,RAPID,594.8849,528.4065
2200,EMC,AHQ0225H1001B,MAXUM,487.0399,432.6132
2200,EMC,AHQ0225H1001B,MAXUM-PLUS,451.6037,401.137
2200,EMC,AHQ0225H1001B,MAXUM-BASE,511.22625,0.0
2200,EMC,AHQ0225H1001B,MAXUM-CU,511.22625,0.0
2200,EMC,AHQ0225N1002A,MAXUM-CU,395.53349999999995,0.0
2200,EMC,AHQ0225N1002A,MAXUM,487.7085,433.2071
2200,EMC,AHQ0225N1002A,MAXUM-PLUS,452.1785,401.6475
2200,EMC,AHQ0225N1002A,ICONN-PLUS,247.7384,220.0536
2200,EMC,AHQ0225N1002A,RAPID,595.8826,529.2927
2200,EMC,AHQ0225N1002A,MAXUM-BASE,395.53349999999995,0.0
2200,EMC,AHQ0225N1002A,ICONN,194.1595,172.4622
2200,WINBOND,AAB024MA5014A,UTC2000S,1960.736642857143,0.0
2200,WINBOND,AAB024MA5014A,UTC1000S,1749.9916,1554.43
2200,WINBOND,AAB024MA5014A,UTC3000,2226.1348,1977.3642
2200,WINBOND,AAB024MA5014A,UTC1000,1960.736642857143,0.0
2200,WINBOND,AAB024MA5014A,UTC2000,2133.7724,1895.3233
2200,WINBOND,AAB024MA5014A,MAXUM-CU,1960.736642857143,0.0
2200,WINBOND,AAB024MA5014A,MAXUM-BASE,1960.736642857143,0.0
2200,WINBOND,AAB024MA5014A,MAXUM-PLUS,1668.8665,1482.3707
2200,WINBOND,AAB024MA5014A,ICONN,2048.7689,1819.819
2200,WINBOND,AAB024MA5014A,MAXUM,1848.8534,1642.244
2200,WINBOND,AAB024MA5014A,RAPID,1960.736642857143,0.0
2200,WINBOND,AAB024MA5014A,ICONN-PLUS,2048.7689,1819.819
2200,WINBOND,AAB024MA6017A,UTC1000S,1380.8167,1226.5104
2200,WINBOND,AAB024MA6017A,UTC1000,1487.8732,0.0
2200,WINBOND,AAB024MA6017A,UTC2000,1594.9297,1416.6963
2200,WINBOND,AAB024MA6017A,UTC3000,1487.8732,0.0
2200,WINBOND,AAB024MA6017A,UTC2000S,1487.8732,0.0
2200,WINBOND,AAB024MA6020A,UTC1000S,1298.6496,1153.5255
2200,WINBOND,AAB024MA6020A,UTC2000S,1476.6658,0.0
2200,WINBOND,AAB024MA6020A,UTC2000,1410.5973,1252.963
2200,WINBOND,AAB024MA6020A,UTC3000,1720.7505,1528.4566
