bd_id_1,bd_id_2,end_time,entity,jobcode,lot_num_1,lot_num_2,number,start_time
AAW048TP1042C,AAW048TP1008B,1656.525682,BB723,"CWN,MC",R08AWA405,R07AWBQ23,BB723_5,1542.525682
ANV132X2C047A,AAW048TP1008B,210.000000,BB725,MC,R07NVF940,R07AWC720,BB725_1,126.000000
AMS096EC3001B,AAW048TP1008B,2891.906643,BB727,"CWN,SC",R08MSK705,R07AWBQ03,BB727_2,2771.906643
AYZ096EF2003A,AAB054TN1004A,120.000000,BB728,"CWN,SC",,R07ABHK06,BB728_1,0.000000
AAB054TN1004A,AAB054TN1005A,909.814181,BB728,"CWN,MC",R07ABHK06,R07ABL805,BB728_2,795.814181
AAB054TN1005A,AAW048TP1034C,3003.256723,BB728,"CWN,SC",R07ABL702,R07AWCC05,BB728_5,2883.256723
AAW048TP1034C,ALW078EP1001A,3701.593498,BB728,"CWN,SC",R07AWCC01,R07LWB601,BB728_7,3581.593498
AAW064MR1009A,AAW048TP1008B,84.000000,BB729,MC,,R07AWBK29,BB729_1,0.000000
ABU096EA1001A,AAW048TP1008B,2896.931442,BB730,"CWN,SC",R07BUBE02,R07AWCN23,BB730_4,2776.931442
ALW078EP1001A,AAW048TP1008B,2676.188183,BB731,"CWN,SC",R07LWAN04,R07AWC724,BB731_2,2556.188183
AYZ096EF2003A,AMS096EF2001A,84.000000,BB733,MC,,R07MSIY05,BB733_1,0.000000
ALW078EP1001A,AAW048TP1008B,3369.096687,BB734,"CWN,SC",R07LWDK02,R07AWCN11,BB734_3,3249.096687
AAB060NR1004B,ALW078EP1001A,120.000000,BB736,"CWN,SC",,R07LWBU01,BB736_1,0.000000
ALW078EP1001A,AMS096EF2001A,3609.622634,BB736,"CWN,SC",R07LWB702,R07MSIK04,BB736_8,3489.622634
AYZ096EF2003A,ABU024XJ8004A,120.000000,BB737,"CWN,SC",,R07VGAQ02,BB737_1,0.000000
ABU024XJ8004A,AMS096EF2001A,1551.018084,BB737,"CWN,SC",R07VGAR01,R07MSIP05,BB737_3,1431.018084
ACD008DR1008B,AMS078EN1001A,745.778985,BB738,"CWN,SC",R07CDAA03,R07MSHC02,BB738_2,625.778985
ALW078EP1001A,AAW048TP1008B,3512.399781,BB747,"CWN,SC",R07LWAP01,R07AWBP24,BB747_5,3392.399781
ALW078ED2001A,AAW048TP1008B,387.625740,BB748,"CWN,SC",R07LWDR03,R07AWBP33,BB748_2,267.625740
AGJ252X02001A,AAW048TP1008B,1979.115914,BB750,"CWN,SC",R07GJEB10,R07AWCQ16,BB750_3,1859.115914
ALW078EP1001A,AAW048TP1008B,2731.083802,BB751,"CWN,SC",R07LWDN01,R07AWBQ47,BB751_2,2611.083802
ACD008DR1008B,AAW048TP1008B,745.778985,BB753,"CWN,SC",R07CDAA04,R07AWBM47,BB753_2,625.778985
AMS096EF2001A,AAW048TP1008B,3059.318936,BB754,"CWN,SC",R07MSIU03,R07AWBP17,BB754_4,2939.318936
AYZ096EF2003A,ALW078EP1001A,120.000000,BB759,"CWN,SC",,R07LWB101,BB759_1,0.000000
ALW078EP1001A,AMS096EC3001B,3355.794798,BB759,"CWN,SC",R07LWB202,R08MSKH04,BB759_5,3235.794798
ACD008DR1035A,ABU096EF2002A,114.000000,BB760,"CWN,MC",,R07BUBP04,BB760_1,0.000000
ABU096EF2002A,AMS096EF2001A,2061.199363,BB760,"CWN,MC",R07BUBP04,R07MSIZ03,BB760_2,1947.199363
ANV132X2C047A,ALW078EP1001A,181.000000,BB761,MC,R07NVF937,R07LWBE01,BB761_1,97.000000
AYZ096EF2003A,ABU060C32001D,120.000000,BB762,"CWN,SC",,R07BUCG06,BB762_1,0.000000
ABU060C32001D,AAB054TN1005A,2816.787972,BB762,"CWN,SC",R07BUCJ02,R07ABL925,BB762_6,2696.787972
AAB054TN1005A,AAB054TN1004A,5707.334801,BB762,"CWN,MC",R07ABL709,R07ABHJ07,BB762_9,5593.334801
ANV132X2C047A,AAW048TP1008B,539.000000,BB764,"CWN,SC",R07NVF926,R07AWCQ18,BB764_1,419.000000
AAW048TP1008B,AMS078EN1001A,3009.190158,BB764,"CWN,SC",R07AWC711,R07MSHL06,BB764_4,2889.190158
ANV132X2C047A,AAW048TP1008B,458.000000,BB766,MC,R07NVFE48B,R07AWBP37,BB766_1,374.000000
ANV132X2C047A,AAW048TP1008B,379.000000,BB767,MC,R07NVFB45B,R07AWCQ48,BB767_1,295.000000
ABU024XJ6003A,AAW048TP1008B,1147.000000,BB768,MC,R07VGAX01,R07AWBQ45,BB768_1,1063.000000
ANV132X2C047A,AMS078EN1001A,222.000000,BB770,MC,R07NVF945,R07MSGP09,BB770_1,138.000000
AMS096EF2001A,AAW048TP1008B,3121.699237,BB771,"CWN,SC",R07MSJ101,R07AWBQ37,BB771_2,3001.699237
AMS096EF2001A,AAW048TP1008B,2874.223021,BB772,"CWN,SC",R07MSIK02,R07AWBM35,BB772_2,2754.223021
ABU096EA1001A,AAW048TP1008B,2602.491602,BB773,"CWN,SC",R07BUB302,R07AWCQ15,BB773_4,2482.491602
ANV132X2C047A,AAW048TP1008B,513.000000,BB775,MC,R07NVF952,R07AWCB13,BB775_1,429.000000
AAW024XJ6011B,AMS078EN1001A,591.000000,BB776,MC,R07AWBL01,R07MSHH04,BB776_1,507.000000
AAW024XJ6011B,AMS078EN1001A,500.000000,BB777,MC,R07AWBL03,R07MSGY09,BB777_1,416.000000
AYZ096EF2003A,ALW078EP1001A,120.000000,BB778,"CWN,SC",,R07LWBS01,BB778_1,0.000000
ALW078EP1001A,AAB054TN1005A,3941.515684,BB778,"CWN,SC",R07LWBA01,R07ABL824,BB778_3,3821.515684
AAB060EM2001A,AAW048TP1008B,682.000000,BB779,MC,R07ABGT06,R07AWBK37,BB779_1,598.000000
ANV132X2C047A,ALW078EP1001A,165.000000,BB780,MC,R07NVF949,R07LWBN01,BB780_1,81.000000
AAW024MA6031B,AAW048TP1008B,4028.038139,BB783,"CWN,SC",R07AWD204,R07AWCQ46,BB783_5,3908.038139
AAW024XJ6011B,AAW048TP1008B,468.000000,BB784,MC,R07AWBB04,R07AWC734,BB784_1,384.000000
ACD008DR1035A,AAW048TP1008B,84.000000,BB786,MC,,R07AWBK33,BB786_1,0.000000
AAW048TP1042C,AAW048TP1008B,1665.223299,BB788,"CWN,MC",R08AWA404,R07AWBQ27,BB788_6,1551.223299
AYZ096EF2003A,AAW048TP1008B,1117.849937,BB789,MC,R07YZAM22,R07AWC721,BB789_1,1033.849937
AAB063XM5003A,AAW048TP1008B,1058.142895,BB790,"CWN,SC",R07ABLM01,R07AWBM37,BB790_2,938.142895
AAW024XJ6010B,AAW048TP1008B,84.000000,BB791,MC,,R07AWBK30,BB791_1,0.000000
AAS084CC2011A,AAS096EL1001A,-12606.000000,BB802,MC,R05ASCL01,R07ASCN20,BB802_1,-12690.000000
AAB008YQ3012A,ABU008YQ2007A,189.000000,BB805,"CWN,SC",R07ABEA13,R07VGA818,BB805_1,69.000000
ABU008YQ2007A,AAB008YQ3004A,1586.997102,BB805,"CWN,SC",R07VGA832,R07ABDA10,BB805_8,1466.997102
AAS048N01003A,AAB008YQ3004A,84.000000,BB832,MC,,R07ABE307,BB832_1,0.000000
AAB008YQ3012A,AAB008YQ3004A,192.000000,BB833,MC,R07ABEA15,R07ABE404,BB833_1,108.000000
AAS096EI2001A,AAB008YQ3004A,84.000000,BB837,MC,,R07ABDA14,BB837_1,0.000000
AAB008YD2006A,AAB008YQ3004A,84.000000,BB839,MC,,R07ABE515,BB839_1,0.000000
AAS096EI2001A,AAS008YQ2001B,417.000000,BB858,MC,R07ASC217,R07ASCH04,BB858_1,333.000000
AAB008YQ3012A,AAB008YQ3004A,226.000000,BB861,MC,R07ABEA14,R07ABDM11,BB861_1,142.000000
AAB008YQ3012A,AAB008YQ3004A,204.000000,BB866,MC,R07ABEB02,R07ABE607,BB866_1,120.000000
