assy_lot,hist_seq,skip_oper,maintain_time,maintain_user,valid_flag,wlot_oper,wlot_lot_number,wlot_crt_dat_al_1,pin_package,wlot_prod,wlot_crt_dat_al_3,wlot_qty_1,wlot_qty_2,wlot_oper,wlot_crte_category,wlot_hold,prod_type,cust_code,package_id,po_no,wlot_mvin_perfmd,wlot_deleted,wlot_actl_mvin_dt,wlot_actl_mvin_tm,wlot_dt_last_trans,wlot_tm_last_trans,assy_issue,bd_id,assy_group,wlot_hold_category,da_type,tape_no,mark_type,test_entity,package_id1,wlot_owner,wb_date,sp_date,pack_date,ship_date,due_date,wafer_size,urgent_code,note_4,heat_block,heat_block_qty,pb_free,sps_status,ship_to,md_no,swr_id,swr_ver,wlot_hold_note,wlot_assy_lot,assy_lot,hist_seq,skip_oper,maintain_time,maintain_user,valid_flag,
	RXXAB1U    ,	,	2050,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2050,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2060,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2060,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2090,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2090,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2200,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2200,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2210,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2210,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2230,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2230,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2250,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2250,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2300,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2300,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2320,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2320,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2330,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2330,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2405,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2405,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2410,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2410,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2418,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2418,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2430,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2430,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2435,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2435,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2440,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2440,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2450,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2450,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2460,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2460,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2470,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2470,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
	RXXAB1U    ,	,	2480,	2022/1/7 下午 10:14:30,	S2784     ,	Y,	2070,	RXXAB1U    ,	ChipMOS      ,	VFBGA54B4U     ,	054NBAB016               ,	6130CL70056                                       ,	48,	0,	2070,	A2,	N,	TSOP  ,	FQ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	OE6CMC000R               ,	N,	N,	0,	0,	20220107,	221430,	2022/1/7 上午 12:00:00,	AAB054NB6005A       ,	,	      ,	M,	                         ,	          ,	               ,	UAA078/DI/W9864G6KT-6I{ASE}                       ,	SWR         ,	2022/1/12 上午 12:00:00,	2022/1/13 上午 12:00:00,	2022/1/14 上午 12:00:00,	2022/1/15 上午 12:00:00,	2022/1/15 上午 12:00:00,	12,	 E,	 A A H A A                                                                      ,	A0801CB1193         ,	12,	Y3,	     ,	AB02    ,	1081G1250B               ,	20220107008.E  ,	1,	                                   ,	RXXAB1U,	RXXAB1U    ,	,	2480,	2022/1/7 下午 10:14:30,	S2784     ,	Y,
