bom_id,ver,reg_date,item,oper,part_id,qty,tole,reason,supp,remark,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	2,	2430,	1011TR011A               ,	2.344,	0.600,	          ,	          ,	,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	3,	2070,	1071F76004               ,	0.339,	14.000,	          ,	          ,	Die1_AAG046902;12 125um                 ,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	4,	2130,	1071F76004               ,	0.046,	14.000,	          ,	          ,	Die2_KAG043900( B*);12 125um            ,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	5,	2200,	1091A07T21               ,	36.108,	0.150,	22        ,	          ,	0.7mil (Au;2N)                          ,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	6,	2300,	108192HF42               ,	0.130,	4.000,	          ,	          ,	,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	7,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	8,	2070,	SUBMATWAB230             ,	1000.000,	0.800,	,	          ,	Die1_AAG046902;12 125um;F76004          ,
	YQ008208  ,	 B,	2021/2/5 上午 12:00:00,	9,	2130,	SUBMATWAB231             ,	1000.000,	0.800,	,	          ,	Die2_KAG043900( B*);12 125um;F76004     ,
	YB008026  ,	 C,	2020/1/8 上午 12:00:00,	1,	2200,	1091A07T21               ,	14.300,	0.150,	11        ,	          ,	0.7AU 2N TANAKA                         ,
	YB008026  ,	 C,	2020/1/8 上午 12:00:00,	2,	2300,	108192HF42               ,	0.045,	4.000,	,	          ,	客戶指定HITACHI compound                ,
	YB008026  ,	 C,	2020/1/8 上午 12:00:00,	3,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	靜電袋回貨                              ,
	YB008026  ,	 C,	2020/1/8 上午 12:00:00,	4,	2070,	120100081A               ,	1000.000,	3.400,	0.152     ,	          ,	,
	YB008026  ,	 C,	2020/1/8 上午 12:00:00,	5,	2070,	1071F76004               ,	0.106,	14.000,	,	          ,	,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	1,	2070,	121101307B               ,	1000.000,	0.600,	0.180     ,	          ,	,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	2,	2430,	1011TR620A               ,	5.682,	0.600,	,	          ,	,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	3,	2200,	1091A07T21               ,	71.500,	0.150,	103       ,	          ,	0.7AU 2N TANAKA                         ,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	4,	2300,	10819240HB               ,	0.220,	4.000,	,	          ,	,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	5,	2410,	1101G70545               ,	96.000,	3.000,	,	          ,	,
	EL096026  ,	 C,	2019/11/12 上午 12:00:00,	6,	2070,	1071P62022               ,	2.704,	15.000,	,	          ,	,
	RB084003  ,	 A,	2013/8/15 上午 12:00:00,	1,	2070,	1071P20251               ,	0.475,	15.000,	,	          ,	                                        ,
	RB084003  ,	 A,	2013/8/15 上午 12:00:00,	2,	2200,	1091A07T21               ,	97.306,	0.150,	89        ,	          ,	0.7 AU 2N                               ,
	RB084003  ,	 A,	2013/8/15 上午 12:00:00,	3,	2300,	1081225005               ,	0.335,	4.000,	,	          ,	,
	RB084003  ,	 A,	2013/8/15 上午 12:00:00,	4,	2410,	1101L70545               ,	84.000,	3.000,	,	          ,	                                        ,
	RB084003  ,	 A,	2013/8/15 上午 12:00:00,	5,	2430,	1011TR052A               ,	5.383,	0.600,	,	          ,	,
	RB084003  ,	 A,	2013/8/15 上午 12:00:00,	6,	2070,	121101161A               ,	1000.000,	0.900,	0.260     ,	          ,	                                        ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	1,	2300,	108192HF4A               ,	0.130,	4.000,	,	          ,	                                        ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	2,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	                                        ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	3,	2430,	1011TR011A               ,	2.344,	0.600,	,	          ,	,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	4,	2070,	120100119A               ,	1000.000,	3.400,	0.203     ,	          ,	                                        ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	5,	2200,	1091A07T21               ,	15.089,	0.150,	10 R      ,	          ,	2200 WB1站 0.7 AU 2N TANAKA             ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	6,	3200,	1091A07T21               ,	13.800,	0.150,	10        ,	          ,	3200 WB2站 0.7 AU 2N TANAKA             ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	7,	2070,	1071F310JB               ,	0.507,	14.000,	,	          ,	2070站BOT-105um UAG048GA1               ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	8,	2130,	1071F310JB               ,	0.507,	14.000,	,	          ,	2130站TOP-105um UAG048GA2               ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	9,	2070,	SUBMATWAB095             ,	1000.000,	0.800,	,	          ,	2070站BOT-105um UAG048GA1               ,
	YQ008068  ,	 J,	2019/4/15 上午 12:00:00,	10,	2130,	SUBMATWAB096             ,	1000.000,	0.800,	,	          ,	2130站TOP-105um UAG048GA2               ,
	YD008052  ,	 C,	2020/1/15 上午 12:00:00,	1,	2070,	120100086A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YD008052  ,	 C,	2020/1/15 上午 12:00:00,	2,	2430,	1011TR138A               ,	1.974,	0.600,	,	          ,	,
	YD008052  ,	 C,	2020/1/15 上午 12:00:00,	3,	2070,	1071P49001               ,	0.534,	15.000,	,	          ,	,
	YD008052  ,	 C,	2020/1/15 上午 12:00:00,	4,	2200,	1091A07T21               ,	15.000,	0.150,	9         ,	          ,	0.7 AU 2N TANAKA                        ,
	YD008052  ,	 C,	2020/1/15 上午 12:00:00,	5,	2300,	108192HF42               ,	0.079,	4.000,	,	          ,	,
	YD008052  ,	 C,	2020/1/15 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	YQ008037  ,	 C,	2019/4/17 上午 12:00:00,	1,	2200,	1091A07T21               ,	20.370,	0.150,	10        ,	          ,	0.7AU 2N TANAKA                         ,
	YQ008037  ,	 C,	2019/4/17 上午 12:00:00,	2,	2300,	108192HF42               ,	0.130,	4.000,	,	          ,	                                        ,
	YQ008037  ,	 C,	2019/4/17 上午 12:00:00,	3,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	                                        ,
	YQ008037  ,	 C,	2019/4/17 上午 12:00:00,	4,	2070,	1071P49002               ,	2.450,	15.000,	,	          ,	                                        ,
	YQ008037  ,	 C,	2019/4/17 上午 12:00:00,	5,	2430,	1011TR011A               ,	2.292,	0.600,	,	          ,	,
	YQ008037  ,	 C,	2019/4/17 上午 12:00:00,	6,	2070,	120100129A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	TW048394  ,	 B,	2019/5/23 上午 12:00:00,	1,	2200,	1091A07T21               ,	43.210,	0.150,	27        ,	          ,	0.7 AU 2N                               ,
	TW048394  ,	 B,	2019/5/23 上午 12:00:00,	2,	2300,	108197HF02               ,	0.717,	4.000,	,	          ,	,
	TW048394  ,	 B,	2019/5/23 上午 12:00:00,	3,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	                                        ,
	TW048394  ,	 B,	2019/5/23 上午 12:00:00,	4,	2430,	1011TR070A               ,	11.719,	0.600,	,	          ,	,
	TW048394  ,	 B,	2019/5/23 上午 12:00:00,	5,	2070,	1071F76004               ,	0.479,	14.000,	,	          ,	                                        ,
	TW048394  ,	 B,	2019/5/23 上午 12:00:00,	6,	2070,	120100377A               ,	1000.000,	0.400,	          ,	          ,	,
	EF096050  ,	 A,	2019/8/27 上午 12:00:00,	1,	2070,	121101819A               ,	1000.000,	0.600,	0.180     ,	          ,	,
	EF096050  ,	 A,	2019/8/27 上午 12:00:00,	2,	2430,	1011TR433A               ,	5.789,	0.600,	          ,	          ,	,
	EF096050  ,	 A,	2019/8/27 上午 12:00:00,	3,	2070,	1071P62022               ,	5.919,	7.000,	          ,	          ,	,
	EF096050  ,	 A,	2019/8/27 上午 12:00:00,	4,	2200,	1091A07T21               ,	76.350,	0.150,	104       ,	          ,	0.7 mil Au 2N                           ,
	EF096050  ,	 A,	2019/8/27 上午 12:00:00,	5,	2300,	10819240HB               ,	0.220,	4.000,	          ,	          ,	,
	EF096050  ,	 A,	2019/8/27 上午 12:00:00,	6,	2410,	1101G70545               ,	96.000,	3.000,	          ,	          ,	,
	YQ008205  ,	 A,	2020/10/5 上午 12:00:00,	1,	2070,	120100129A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YQ008205  ,	 A,	2020/10/5 上午 12:00:00,	2,	2430,	1011TR011A               ,	2.344,	0.600,	          ,	          ,	,
	YQ008205  ,	 A,	2020/10/5 上午 12:00:00,	3,	2070,	1071P49002               ,	1.756,	15.000,	          ,	          ,	,
	YQ008205  ,	 A,	2020/10/5 上午 12:00:00,	4,	2200,	1091A07T21               ,	21.104,	0.150,	11        ,	          ,	0.7 mil Au 2N                           ,
	YQ008205  ,	 A,	2020/10/5 上午 12:00:00,	5,	2300,	108192HF42               ,	0.130,	4.000,	          ,	          ,	,
	YQ008205  ,	 A,	2020/10/5 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	1,	2070,	1071P49001               ,	0.820,	15.000,	,	          ,	,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	2,	2200,	1091A07T21               ,	120.620,	0.150,	55        ,	          ,	0.7AU 2N                                ,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	3,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	4,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	5,	2430,	1011TR028A               ,	10.500,	0.600,	,	          ,	,
	TN054104  ,	 B,	2013/10/31 上午 12:00:00,	6,	2070,	120100630A               ,	1000.000,	0.400,	
         ,	          ,	                                        ,
	YQ008184  ,	 A,	2020/2/14 上午 12:00:00,	1,	2070,	120101061A               ,	1000.000,	3.400,	0.203     ,	          ,	,
	YQ008184  ,	 A,	2020/2/14 上午 12:00:00,	2,	2430,	1011TR011A               ,	2.292,	0.600,	          ,	          ,	,
	YQ008184  ,	 A,	2020/2/14 上午 12:00:00,	3,	2070,	1071F76004               ,	0.590,	14.000,	          ,	          ,	,
	YQ008184  ,	 A,	2020/2/14 上午 12:00:00,	4,	2200,	1091A07T21               ,	10.850,	0.150,	10        ,	          ,	0.7 mil Au 2N                           ,
	YQ008184  ,	 A,	2020/2/14 上午 12:00:00,	5,	2300,	108192HF4A               ,	0.130,	4.000,	          ,	          ,	,
	YQ008184  ,	 A,	2020/2/14 上午 12:00:00,	6,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	1,	2070,	1071P49001               ,	1.150,	15.000,	,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	2,	2200,	1091A07T21               ,	119.000,	0.150,	56        ,	          ,	0.7AU 2N                                ,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	3,	2300,	108192HF25               ,	0.720,	4.000,	,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	4,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	5,	2430,	1011TR028A               ,	10.417,	0.600,	,	          ,	,
	TN054110  ,	 B,	2019/7/10 上午 12:00:00,	6,	2070,	120100600A               ,	1000.000,	0.400,	          ,	          ,	                                        ,
	YQ008223  ,	 A,	2021/9/22 上午 12:00:00,	7,	2410,	1231BAS00A               ,	0.070,	5.000,	          ,	          ,	,
	YQ008223  ,	 A,	2021/9/22 上午 12:00:00,	8,	2070,	SUBMATWAB241             ,	1000.000,	0.800,	,	          ,	Die1_AAG046;12 125um;F76004             ,
	YQ008223  ,	 A,	2021/9/22 上午 12:00:00,	9,	2130,	SUBMATWAB242             ,	1000.000,	0.800,	,	          ,	Die2_KAG043900(B*);12 125um;F76004      ,
	YQ008223  ,	 A,	2021/9/22 上午 12:00:00,	1,	2070,	120101119A               ,	1000.000,	3.400,	0.203     ,	          ,	L008Y2221E8                             ,
	YQ008223  ,	 A,	2021/9/22 上午 12:00:00,	2,	2430,	1011TR011A               ,	2.344,	0.600,	          ,	          ,	,
	YQ008223  ,	 A,	2021/9/22 上午 12:00:00,	3,	2070,	1071F76004               ,	0.046,	14.000,	          ,	          ,	Die1_AAG046;12 125um                    ,
	YQ008223  ,	 A,	2021/9/22 上午 12:00:00,	4,	2130,	1071F76004               ,	0.339,	14.000,	          ,	          ,	Die2_KAG043900;12 125um                 ,
	YQ008223  ,	 A,	2021/9/22 上午 12:00:00,	5,	2200,	1091A07T21               ,	36.108,	0.150,	22        ,	          ,	0.7mil Au 2N                            ,
	YQ008223  ,	 A,	2021/9/22 上午 12:00:00,	6,	2300,	108192HF4B               ,	0.117,	4.000,	          ,	          ,	,
	XJ024108  ,	 A,	2020/8/18 上午 12:00:00,	1,	2070,	121101907A               ,	1000.000,	0.900,	0.190     ,	          ,	W024X060840                             ,
	XJ024108  ,	 A,	2020/8/18 上午 12:00:00,	2,	2430,	1011TR076A               ,	2.344,	0.600,	          ,	          ,	                                        ,
	XJ024108  ,	 A,	2020/8/18 上午 12:00:00,	3,	2070,	1071F310JB               ,	0.582,	14.000,	          ,	          ,	Die1_12 60um;UAG082                     ,
	XJ024108  ,	 A,	2020/8/18 上午 12:00:00,	4,	2130,	1071F76004               ,	0.582,	14.000,	          ,	          ,	Die2_12 60um;UAG082                     ,
	XJ024108  ,	 A,	2020/8/18 上午 12:00:00,	5,	3130,	1071F310JB               ,	0.582,	14.000,	          ,	          ,	Die3_12 60um;UAG082                     ,
	XJ024108  ,	 A,	2020/8/18 上午 12:00:00,	6,	3330,	1071F76004               ,	0.582,	14.000,	          ,	          ,	Die4_12 60um;UAG082                     ,
	XJ024108  ,	 A,	2020/8/18 上午 12:00:00,	7,	2200,	1091A07T21               ,	24.718,	0.150,	37        ,	          ,	Die1-2_0.7mil  Au (2N)                  ,
	XJ024108  ,	 A,	2020/8/18 上午 12:00:00,	8,	3200,	1091A07T21               ,	27.986,	0.150,	39        ,	          ,	Die3-4_0.7mil Au (2N)                   ,
	XJ024108  ,	 A,	2020/8/18 上午 12:00:00,	9,	2300,	1081G1250B               ,	0.099,	4.000,	          ,	          ,	,
	XJ024108  ,	 A,	2020/8/18 上午 12:00:00,	10,	2410,	1101L70540               ,	24.000,	3.000,	          ,	          ,	,
	XJ024108  ,	 A,	2020/8/18 上午 12:00:00,	11,	2070,	SUBMATWAB216             ,	1000.000,	0.800,	,	          ,	Die1_12 60um;UAG082;F310JB              ,
	XJ024108  ,	 A,	2020/8/18 上午 12:00:00,	12,	2130,	SUBMATWAB217             ,	1000.000,	0.800,	,	          ,	Die2_12 60um;UAG082;76004               ,
	XJ024108  ,	 A,	2020/8/18 上午 12:00:00,	13,	3130,	SUBMATWAB216             ,	1000.000,	0.800,	,	          ,	Die3_12 60um;UAG082;F310JB              ,
	XJ024108  ,	 A,	2020/8/18 上午 12:00:00,	14,	3330,	SUBMATWAB217             ,	1000.000,	0.800,	,	          ,	Die4_12 60um;UAG082;76004               ,
	XW024023  ,	 A,	,	1,	2070,	121102330A               ,	1000.000,	0.900,	0.260     ,	          ,	W024M060881                             ,
	XW024023  ,	 A,	,	2,	2430,	1011TR076A               ,	2.344,	0.600,	          ,	          ,	Die1_AAG061;12 114um                    ,
	XW024023  ,	 A,	,	3,	2070,	1071F76004               ,	0.360,	14.000,	          ,	          ,	Die2_AAG061;12 114um                    ,
	XW024023  ,	 A,	,	4,	2130,	1071F310JB               ,	0.360,	14.000,	          ,	          ,	,
	XW024023  ,	 A,	,	5,	2200,	1091A07T21               ,	12.082,	0.150,	13        ,	          ,	0.7mil Au 2N                            ,
	XW024023  ,	 A,	,	6,	3200,	1091A07T21               ,	14.292,	0.150,	13        ,	          ,	0.7mil Au 2N                            ,
	XW024023  ,	 A,	,	7,	2300,	1081G1250B               ,	0.099,	4.000,	          ,	          ,	,
	XW024023  ,	 A,	,	8,	2410,	1101L70540               ,	24.000,	3.000,	          ,	          ,	,
	XW024023  ,	 A,	,	9,	2070,	SUBMATWAB244             ,	1000.000,	0.800,	,	          ,	Die1_AAG061;12 114um;F76004             ,
	XW024023  ,	 A,	,	10,	2130,	SUBMATWAB245             ,	1000.000,	0.800,	,	          ,	Die2_AAG061;12 114um;F310JB             ,
	CC084195  ,	 A,	2020/5/7 上午 12:00:00,	1,	2070,	121102020A               ,	1000.000,	0.600,	0.180     ,	          ,	W084C0812E8                             ,
	CC084195  ,	 A,	2020/5/7 上午 12:00:00,	2,	2430,	1011TR097A               ,	5.383,	0.600,	          ,	          ,	,
	CC084195  ,	 A,	2020/5/7 上午 12:00:00,	3,	2070,	1071P62022               ,	5.405,	15.000,	          ,	          ,	,
	CC084195  ,	 A,	2020/5/7 上午 12:00:00,	4,	2200,	1091A07T21               ,	59.202,	0.150,	83        ,	          ,	0.7 Au(2N)                              ,
	CC084195  ,	 A,	2020/5/7 上午 12:00:00,	5,	2300,	10819240Z1               ,	0.222,	4.000,	          ,	          ,	,
	CC084195  ,	 A,	2020/5/7 上午 12:00:00,	6,	2410,	1101G70545               ,	84.000,	3.000,	          ,	          ,	,
	EM060004  ,	 B,	2021/10/12 上午 12:00:00,	1,	2070,	121102021B               ,	1000.000,	0.600,	0.180     ,	          ,	W060E080904                             ,
	EM060004  ,	 B,	2021/10/12 上午 12:00:00,	2,	2430,	1011TR656A               ,	4.261,	0.600,	          ,	          ,	,
	EM060004  ,	 B,	2021/10/12 上午 12:00:00,	3,	2070,	1071P62022               ,	3.895,	15.000,	          ,	          ,	,
	EM060004  ,	 B,	2021/10/12 上午 12:00:00,	4,	2200,	1091A07T21               ,	47.832,	0.150,	68        ,	          ,	0.7mil (Au;2N)                          ,
	EM060004  ,	 B,	2021/10/12 上午 12:00:00,	5,	2300,	10819240Z1               ,	0.158,	4.000,	          ,	          ,	,
	EM060004  ,	 B,	2021/10/12 上午 12:00:00,	6,	2410,	1101G70545               ,	60.000,	3.000,	          ,	          ,	,
	TW048404  ,	 D,	2020/1/8 上午 12:00:00,	1,	2200,	1091A07T21               ,	38.000,	0.150,	29        ,	          ,	0.7 AU 2N                               ,
	TW048404  ,	 D,	2020/1/8 上午 12:00:00,	2,	2300,	108197HF02               ,	0.717,	4.000,	,	          ,	,
	TW048404  ,	 D,	2020/1/8 上午 12:00:00,	3,	2410,	1231BAS00A               ,	0.070,	5.000,	,	          ,	                                        ,
	TW048404  ,	 D,	2020/1/8 上午 12:00:00,	4,	2430,	1011TR070A               ,	11.719,	0.600,	,	          ,	,
	TW048404  ,	 D,	2020/1/8 上午 12:00:00,	5,	2070,	1071F76004               ,	0.828,	14.000,	,	          ,	                                        ,
	TW048404  ,	 D,	2020/1/8 上午 12:00:00,	6,	2070,	120100377A               ,	1000.000,	0.400,	          ,	          ,	,
	MA024061  ,	 B,	2015/10/27 上午 12:00:00,	1,	2070,	1071P20251               ,	0.316,	15.000,	,	          ,	                                        ,
	MA024061  ,	 B,	2015/10/27 上午 12:00:00,	2,	2200,	1091A07T21               ,	17.974,	0.150,	11        ,	          ,	0.7AU 2N                                ,
