CAN_RUN_MODELS,PROCESS_TIME,amount_of_tools,amount_of_wires,automotive,bom_id,code,customer,dest_oper,fcst_time,hold,is_sub_lot,log,lot_number,lot_size,mvin,oper,package_id,part_id,part_no,pin_package,prescheduled_machine,prescheduled_order,process_id,prod_id,qty,queue_time,recipe,route,uphs,urgent_code,wb_location
,,0,0,N,,ERROR_WB7,ENG,2405,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R80CMEE01,183747568,N,2405,IS46DR16320D{PTN22}-ENG,,,FBGA-84UC(2),,-1,,084UCCM137ENG,2759,0.000000,ABU084CC2004B,BGA140,,E,
,,0,0,N,,ERROR_WB7,FIDELIX,2430,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R05GAA101,183747568,N,2430,CMP0818BA8-H70I,,,MINIBGA48A2,,-1,,048MAGA019,4800,0.000000,GA048MA2012A,BGA154,,,
,,0,0,N,,ERROR_WB7,FIDELIX,2430,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R05GAA102,183747568,N,2430,CMP0818BA8-H70I,,,MINIBGA48A2,,-1,,048MAGA019,2988,0.000000,GA048MA2012A,BGA154,,,
,,0,0,Y,,ERROR_WB7,MXIC,2005,0.000000,N,N,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R08AWAV,183747568,N,2005,6769A-24XD08RTB2GE{A},,,MBGA24J3U,,-1,,024MAAW083,2,0.000000,AAW024MAA006A,BGA161,,4,
,,0,0,Y,,ERROR_WB7,MXIC,2005,0.000000,N,N,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R08AWAW,183747568,N,2005,6769A-24XD08RTB2GE{A},,,MBGA24J3U,,-1,,024MAAW083,9,0.000000,AAW024MAA006A,BGA161,,4,
,,0,0,Y,,ERROR_WB7,MXIC,2200,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07AWCX02,183747568,Y,2200,6732O-24XD08RTI399{A},,,MINIBGA24A4L,,-1,,024MAAW045,8576,0.000000,AAW024MA6022C,BGA161,,,
,,0,0,Y,,ERROR_WB7,MXIC,2200,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07AWD103,183747568,Y,2200,6738V-24XD05SYE9PH{A},,,MINIBGA24A4L,,-1,,024MAAW059,8511,0.000000,AAW024MA6031B,BGA161,,,
,,0,0,Y,,ERROR_WB7,MXIC,2200,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07AWCX03,183747568,Y,2200,6732O-24XD08RTI399{A},,,MINIBGA24A4L,,-1,,024MAAW045,3405,0.000000,AAW024MA6022C,BGA161,,,
,,0,0,Y,,ERROR_WB7,MXIC,2200,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07AWD104,183747568,Y,2200,6738V-24XD05SYE9PH{A},,,MINIBGA24A4L,,-1,,024MAAW059,8532,0.000000,AAW024MA6031B,BGA161,,,
,,0,0,N,,ERROR_WB7,ISSI-VG,2250,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R05VGEE02,183747568,N,2250,IS25WP064A-RHLE,,,MBGA24J4U,,-1,,024MAVG026,5880,0.000000,ABU024MAA007A,BGA161,,4P,
,,0,0,Y,,ERROR_WB7,MXIC,2250,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07AWBI01,183747568,N,2250,6738V-24XD05SYE9PH{A},,,MINIBGA24A4L,,-1,,024MAAW059,8465,0.000000,AAW024MA6031B,BGA161,,,
,,0,0,Y,,ERROR_WB7,MXIC,2250,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07AWBI05,183747568,N,2250,6738V-24XD05SYE9PH{A},,,MINIBGA24A4L,,-1,,024MAAW059,6275,0.000000,AAW024MA6031B,BGA161,,,
,,0,0,Y,,ERROR_WB7,MXIC,2250,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07AWCW01,183747568,N,2250,6732O-24XD08RTI399{A},,,MINIBGA24A4L,,-1,,024MAAW045,8277,0.000000,AAW024MA6022C,BGA161,,,
,,0,0,N,,ERROR_WB7,ISSI-VG,2250,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07VGA901,183747568,N,2250,IS25LP064A-RHLE,,,MBGA24J4U,,-1,,024MAVG023,5784,0.000000,ABU024MAA008A,BGA161,,,
,,0,0,N,,ERROR_WB7,ISSI-VG,2250,0.000000,N,Y,Add queue time + 0.000000 for the reason : DA Queue Time||Lot is not in WB - 7,R07VGA905,183747568,N,2250,IS25LP064A-RHLE,,,MBGA24J4U,,-1,,024MAVG023,2670,0.000000,ABU024MAA008A,BGA161,,,
